			LEN	DT	OPT	RP/#	ELEMENT NAME	Comment
OBR	28	33	150	XCN	O	Y/5	Kopi3: *	
OBR	28	34	150	XCN	O	Y/5	Kopi3: *	
OBR	28	35	150	XCN	O	Y/5	Kopi3: *	
OBR	28	36	150	XCN	O	Y/5	Kopi3: *	
OBR	28	37	150	XCN	O	Y/5	Kopi3: *	
OBR	28	38	150	XCN	O	Y/5	Kopi3: *	
OBR	28	39	150	XCN	O	Y/5	Kopi3: *	
OBR	28	40	150	XCN	O	Y/5	Kopi3: *	
OBR	28	41	150	XCN	O	Y/5	Kopi3: *	
OBR	28	42	150	XCN	O	Y/5	Kopi3: Institusjon&Kode	
OBR	29	0	150	CM	O		Parent	
OBR	30	0	20	ID	O		Transportation Mode	
OBR	31	0	300	CE	O	Y	Reason for Study	
OBR	32	0	200	CM	O		Principal Result Interpreter	
OBR	33	0	200	CM	O	Y	Assistant Result Interpreter	
OBR	34	0	200	CM	O	Y	Technician	
OBR	35	0	200	CM	O	Y	Transcriptionist	
OBR	36	0	26	TS	O		Scheduled Date/Time	
OBR	37	0	4	NM	O		Number of Sample Containers	
OBR	38	0	60	CE	O	Y	Transport Logistics of Collected Sample	
OBR	39	0	200	CE	O	Y	Collector’s Comment	
OBR	40	0	60	CE	O		Transport Arrangement Responsibility	
OBR	41	0	30	ID	O		Transport Arranged	
OBR	42	0	1	ID	O		Escort Required	
OBR	43	0	200	CE	O	Y	Planned Patient Transport Comment	
